"","Auction..","Bidder.1","Bidder.2","Bidder.3"
"482",482,5.02798911363506,5.35830203128742,5.96557693524118
"483",483,6.58954230696037,7.6055744526009,8.00587402751827
"484",484,6.41307294577491,7.75680720050256,8.82734611605186
"485",485,6.76906953020031,6.74892848526832,6.0394532340092
"486",486,5.72482182729784,7.5217293917711,8.18614451321683
"487",487,8.75022492470856,5.12316677196224,4.59561058679903
"488",488,9.85146380347816,6.33530459114323,6.32812102272626
"489",489,7.95451958714195,9.61207234064052,11.6156770334061
"490",490,8.92805686760706,9.47165930315742,10.3275985011383
"491",491,7.7739262553235,5.93172798115474,6.61617729934549
"492",492,8.05018684467714,9.4313259709047,8.44457291636366
"493",493,8.70566805406146,7.78275256409058,7.07059445800476
"494",494,7.14408868427589,8.72365982156767,10.7814977252354
"495",495,8.43148132199583,8.73505068971994,7.74794771442402
"496",496,9.2396878604063,7.01986151102984,7.21379270075657
"497",497,8.3294433949262,5.03059314036778,5.82320193367337
"498",498,5.19306977067918,6.25519922914297,7.18559240810803
"499",499,9.57505253487355,5.40051282402804,6.38593980082731
"500",500,6.96061513114219,5.79781409822245,5.65348991410331
